"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","chain13-sink",,,,"User:","root"
"Cmdline:","dstat --net --time -N intf2 --bits --output /tmp/dstat.csv",,,,"Date:","11 Dec 2017 07:53:44 UTC"
"net/intf2",,"system"
1112540,0,11-12 07:59:38
1100961,0,11-12 07:59:39
1105673,0,11-12 07:59:40
1115916,0,11-12 07:59:41
1089276,1530,11-12 07:59:42
1062502,255,11-12 07:59:43
1027692,255,11-12 07:59:44
1146229,0,11-12 07:59:45
1119840,0,11-12 07:59:46
1125510,0,11-12 07:59:47
1108678,0,11-12 07:59:48
990292,0,11-12 07:59:49
1132735,42,11-12 07:59:50
1128230,0,11-12 07:59:51
1128625,0,11-12 07:59:52
1127520,0,11-12 07:59:53
1131304,95,11-12 07:59:54
1132743,0,11-12 07:59:55
1117448,0,11-12 07:59:56
1150171,0,11-12 07:59:57
1137252,0,11-12 07:59:58
1129594,0,11-12 07:59:59
1122658,0,11-12 08:00:00
1149814,0,11-12 08:00:01
1117542,0,11-12 08:00:02
1179848,0,11-12 08:00:03
1128446,95,11-12 08:00:04
1147279,0,11-12 08:00:05
1156294,0,11-12 08:00:06
1137289,0,11-12 08:00:07
1115730,0,11-12 08:00:08
1148096,42,11-12 08:00:09
1131429,0,11-12 08:00:10
1118907,0,11-12 08:00:11
1130187,0,11-12 08:00:12
1129993,0,11-12 08:00:13
1100071,95,11-12 08:00:14
1111763,1434,11-12 08:00:15
1109975,0,11-12 08:00:16
681091,510,11-12 08:00:17
1119063,0,11-12 08:00:18
1120977,0,11-12 08:00:19
1096143,0,11-12 08:00:20
1128688,0,11-12 08:00:21
1131426,0,11-12 08:00:22
1129745,0,11-12 08:00:23
1121051,749,11-12 08:00:24
1101462,42,11-12 08:00:25
1088645,255,11-12 08:00:26
1131129,255,11-12 08:00:27
1115927,0,11-12 08:00:28
1133747,510,11-12 08:00:29
1102847,255,11-12 08:00:30
1107818,0,11-12 08:00:31
1123179,1020,11-12 08:00:32
1106787,0,11-12 08:00:33
1082803,510,11-12 08:00:34
1047380,494,11-12 08:00:35
1150589,0,11-12 08:00:36
1109592,0,11-12 08:00:37
1100293,0,11-12 08:00:38
1084923,0,11-12 08:00:39
1116337,0,11-12 08:00:40
1095418,1530,11-12 08:00:41
1083468,255,11-12 08:00:42
1002781,255,11-12 08:00:43
865259,0,11-12 08:00:44
1358098,0,11-12 08:00:45
1125003,0,11-12 08:00:46
1124370,0,11-12 08:00:47
1125523,0,11-12 08:00:48
1031307,0,11-12 08:00:49
1129613,0,11-12 08:00:50
1130616,0,11-12 08:00:51
1126191,0,11-12 08:00:52
1126557,95,11-12 08:00:53
1128309,0,11-12 08:00:54
1115945,0,11-12 08:00:55
1129499,0,11-12 08:00:56
1134070,0,11-12 08:00:57
1124728,0,11-12 08:00:58
1118621,0,11-12 08:00:59
1128831,42,11-12 08:01:00
1127665,0,11-12 08:01:01
1128476,0,11-12 08:01:02
1156659,95,11-12 08:01:03
1121522,0,11-12 08:01:04
1133878,0,11-12 08:01:05
1131919,0,11-12 08:01:06
1128159,0,11-12 08:01:07
1121600,42,11-12 08:01:08
1118472,0,11-12 08:01:09
1124742,0,11-12 08:01:10
1134909,0,11-12 08:01:11
1123512,0,11-12 08:01:12
1121137,95,11-12 08:01:13
1075700,1434,11-12 08:01:14
1115582,247,11-12 08:01:15
736458,0,11-12 08:01:16
1070708,255,11-12 08:01:17
1125111,0,11-12 08:01:18
1125541,0,11-12 08:01:19
1124879,0,11-12 08:01:20
1137756,0,11-12 08:01:21
1147949,0,11-12 08:01:22
1137650,0,11-12 08:01:23
1114446,749,11-12 08:01:24
1092566,510,11-12 08:01:25
1109729,0,11-12 08:01:26
1130113,1020,11-12 08:01:27
1131109,255,11-12 08:01:28
1118115,0,11-12 08:01:29
1105843,297,11-12 08:01:30
1127219,510,11-12 08:01:31
1106771,0,11-12 08:01:32
1088768,0,11-12 08:01:33
1046274,757,11-12 08:01:34
1132742,0,11-12 08:01:35
1106241,0,11-12 08:01:36
1108804,0,11-12 08:01:37
1108629,0,11-12 08:01:38
1101003,0,11-12 08:01:39
1115482,0,11-12 08:01:40
1070971,1530,11-12 08:01:41
1086629,255,11-12 08:01:42
994032,255,11-12 08:01:43
1170814,0,11-12 08:01:44
1125351,0,11-12 08:01:45
1110152,0,11-12 08:01:46
1178318,42,11-12 08:01:47
1053075,0,11-12 08:01:48
1129828,0,11-12 08:01:49
1147938,0,11-12 08:01:50
1136616,0,11-12 08:01:51
1124460,0,11-12 08:01:52
1116641,95,11-12 08:01:53
1132267,0,11-12 08:01:54
1126823,0,11-12 08:01:55
1117180,0,11-12 08:01:56
1132624,0,11-12 08:01:57
1125204,0,11-12 08:01:58
1118700,0,11-12 08:01:59
1134070,0,11-12 08:02:00
1133641,42,11-12 08:02:01
1125818,0,11-12 08:02:02
1141778,95,11-12 08:02:03
1167888,0,11-12 08:02:04
1118307,0,11-12 08:02:05
1150200,0,11-12 08:02:06
1109724,0,11-12 08:02:07
1146005,0,11-12 08:02:08
1126128,0,11-12 08:02:09
1131150,0,11-12 08:02:10
1128024,0,11-12 08:02:11
1098205,0,11-12 08:02:12
1073848,95,11-12 08:02:13
1125722,1434,11-12 08:02:14
1089116,247,11-12 08:02:15
683134,0,11-12 08:02:16
1141050,0,11-12 08:02:17
1113057,0,11-12 08:02:18
1138614,0,11-12 08:02:19
1144957,0,11-12 08:02:20
1141492,0,11-12 08:02:21
1139654,0,11-12 08:02:22
1124514,255,11-12 08:02:23
1107176,0,11-12 08:02:24
1089476,765,11-12 08:02:25
1112752,765,11-12 08:02:26
1103165,0,11-12 08:02:27
1153688,807,11-12 08:02:28
1101275,255,11-12 08:02:29
1130260,255,11-12 08:02:30
1114408,0,11-12 08:02:31
1074576,42,11-12 08:02:32
1129843,510,11-12 08:02:33
1066872,502,11-12 08:02:34
1133031,0,11-12 08:02:35
1100909,0,11-12 08:02:36
1096219,0,11-12 08:02:37
1087572,0,11-12 08:02:38
1089108,0,11-12 08:02:39
1076132,765,11-12 08:02:40
1080040,1020,11-12 08:02:41
991213,255,11-12 08:02:42
872457,0,11-12 08:02:43
1375998,0,11-12 08:02:44
1124687,0,11-12 08:02:45
1121404,0,11-12 08:02:46
1022231,0,11-12 08:02:47
1135600,0,11-12 08:02:48
1123125,0,11-12 08:02:49
1136509,0,11-12 08:02:50
1129435,0,11-12 08:02:51
1117495,95,11-12 08:02:52
1134603,0,11-12 08:02:53
1128921,0,11-12 08:02:54
1140483,0,11-12 08:02:55
1143696,0,11-12 08:02:56
1129356,0,11-12 08:02:57
1132505,0,11-12 08:02:58
1127524,0,11-12 08:02:59
1142863,0,11-12 08:03:00
1142461,0,11-12 08:03:01
1139154,137,11-12 08:03:02
1123840,0,11-12 08:03:03
1141642,0,11-12 08:03:04
1128024,0,11-12 08:03:05
1136119,0,11-12 08:03:06
1114778,42,11-12 08:03:07
1114730,0,11-12 08:03:08
1127299,0,11-12 08:03:09
1133985,0,11-12 08:03:10
1122878,0,11-12 08:03:11
1109646,95,11-12 08:03:12
1022356,1434,11-12 08:03:13
1091974,247,11-12 08:03:14
682018,255,11-12 08:03:15
1125053,0,11-12 08:03:16
1125702,0,11-12 08:03:17
1123080,0,11-12 08:03:18
1129707,0,11-12 08:03:19
1144033,0,11-12 08:03:20
1140198,0,11-12 08:03:21
1143204,0,11-12 08:03:22
1108252,749,11-12 08:03:23
1093873,510,11-12 08:03:24
1105558,0,11-12 08:03:25
1128202,510,11-12 08:03:26
1136972,255,11-12 08:03:27
1117120,0,11-12 08:03:28
1106926,0,11-12 08:03:29
1121370,0,11-12 08:03:30
1107871,0,11-12 08:03:31
1090309,255,11-12 08:03:32
1060170,544,11-12 08:03:33
1120857,0,11-12 08:03:34
1114642,0,11-12 08:03:35
1108282,0,11-12 08:03:36
1109287,0,11-12 08:03:37
1105454,0,11-12 08:03:38
1113486,0,11-12 08:03:39
1081656,1530,11-12 08:03:40
1021295,255,11-12 08:03:41
870621,255,11-12 08:03:42
1376665,0,11-12 08:03:43
1121129,0,11-12 08:03:44
1124276,0,11-12 08:03:45
1120897,42,11-12 08:03:46
1005737,0,11-12 08:03:47
1176845,0,11-12 08:03:48
1117283,0,11-12 08:03:49
1156176,0,11-12 08:03:50
1130046,95,11-12 08:03:51
1126918,0,11-12 08:03:52
1131733,0,11-12 08:03:53
1124708,0,11-12 08:03:54
1127939,0,11-12 08:03:55
1148606,0,11-12 08:03:56
1128210,0,11-12 08:03:57
1128432,0,11-12 08:03:58
1138369,0,11-12 08:03:59
1133494,0,11-12 08:04:00
1145682,95,11-12 08:04:01
1117351,0,11-12 08:04:02
1131654,0,11-12 08:04:03
1136237,42,11-12 08:04:04
1132497,0,11-12 08:04:05
1123196,0,11-12 08:04:06
1122645,0,11-12 08:04:07
1124514,0,11-12 08:04:08
1142657,0,11-12 08:04:09
1123108,0,11-12 08:04:10
1116796,95,11-12 08:04:11
1080428,1434,11-12 08:04:12
1144533,247,11-12 08:04:13
904724,0,11-12 08:04:14
908503,0,11-12 08:04:15
1125786,0,11-12 08:04:16
1121130,0,11-12 08:04:17
1144725,0,11-12 08:04:18
1136684,0,11-12 08:04:19
1133588,0,11-12 08:04:20
1131282,0,11-12 08:04:21
1112877,510,11-12 08:04:22
1095264,0,11-12 08:04:23
1089090,510,11-12 08:04:24
1144627,255,11-12 08:04:25
1103473,0,11-12 08:04:26
1165823,42,11-12 08:04:27
1107796,255,11-12 08:04:28
1134041,510,11-12 08:04:29
1100937,0,11-12 08:04:30
1079786,0,11-12 08:04:31
1081401,0,11-12 08:04:32
1083544,494,11-12 08:04:33
1161001,0,11-12 08:04:34
1118475,42,11-12 08:04:35
1123749,0,11-12 08:04:36
1101164,0,11-12 08:04:37
1150604,0,11-12 08:04:38
1085627,1020,11-12 08:04:39
1057182,765,11-12 08:04:40
1029562,255,11-12 08:04:41
1142877,0,11-12 08:04:42
1099349,0,11-12 08:04:43
1150748,0,11-12 08:04:44
1125330,0,11-12 08:04:45
1015757,0,11-12 08:04:46
1119177,0,11-12 08:04:47
1155923,0,11-12 08:04:48
1136854,0,11-12 08:04:49
1142262,0,11-12 08:04:50
1137053,95,11-12 08:04:51
1130764,0,11-12 08:04:52
1130900,0,11-12 08:04:53
1130469,0,11-12 08:04:54
1132743,0,11-12 08:04:55
1137585,0,11-12 08:04:56
1128551,0,11-12 08:04:57
1138698,0,11-12 08:04:58
1131902,0,11-12 08:04:59
1132616,0,11-12 08:05:00
1136155,95,11-12 08:05:01
1113829,0,11-12 08:05:02
1131991,0,11-12 08:05:03
1137559,0,11-12 08:05:04
1110993,42,11-12 08:05:05
1122698,42,11-12 08:05:06
1133607,0,11-12 08:05:07
1125030,0,11-12 08:05:08
1096893,0,11-12 08:05:09
1134830,0,11-12 08:05:10
1075032,95,11-12 08:05:11
1131965,1434,11-12 08:05:12
1113259,0,11-12 08:05:13
670985,0,11-12 08:05:14
1144126,0,11-12 08:05:15
1120149,0,11-12 08:05:16
1124142,0,11-12 08:05:17
1133618,0,11-12 08:05:18
1136594,0,11-12 08:05:19
1124696,0,11-12 08:05:20
1122554,95,11-12 08:05:21
1104497,0,11-12 08:05:22
1091532,255,11-12 08:05:23
1130752,510,11-12 08:05:24
1105879,0,11-12 08:05:25
1139711,0,11-12 08:05:26
1119178,255,11-12 08:05:27
1104870,0,11-12 08:05:28
1117482,510,11-12 08:05:29
1115631,0,11-12 08:05:30
1093521,0,11-12 08:05:31
1066958,247,11-12 08:05:32
1114354,0,11-12 08:05:33
1108089,0,11-12 08:05:34
1108051,0,11-12 08:05:35
1114435,42,11-12 08:05:36
1110121,0,11-12 08:05:37
1088780,1275,11-12 08:05:38
1101993,510,11-12 08:05:39
1001555,255,11-12 08:05:40
865126,0,11-12 08:05:41
1374311,0,11-12 08:05:42
1126813,0,11-12 08:05:43
1121572,0,11-12 08:05:44
1074824,42,11-12 08:05:45
1078377,0,11-12 08:05:46
1123508,0,11-12 08:05:47
1140110,0,11-12 08:05:48
1129078,0,11-12 08:05:49
1133715,95,11-12 08:05:50
1120005,0,11-12 08:05:51
1135409,0,11-12 08:05:52
1124514,0,11-12 08:05:53
1134308,0,11-12 08:05:54
1126231,0,11-12 08:05:55
1126255,0,11-12 08:05:56
1130173,0,11-12 08:05:57
1137818,0,11-12 08:05:58
1133321,0,11-12 08:05:59
1140687,95,11-12 08:06:00
1120144,0,11-12 08:06:01
1138295,0,11-12 08:06:02
1134986,0,11-12 08:06:03
1129831,0,11-12 08:06:04
1125239,0,11-12 08:06:05
1121030,0,11-12 08:06:06
1138321,0,11-12 08:06:07
1125048,42,11-12 08:06:08
1129986,0,11-12 08:06:09
1121692,95,11-12 08:06:10
1072851,1434,11-12 08:06:11
1109636,0,11-12 08:06:12
682434,510,11-12 08:06:13
1110793,0,11-12 08:06:14
1117062,42,11-12 08:06:15
1121442,0,11-12 08:06:16
1111806,0,11-12 08:06:17
1155054,0,11-12 08:06:18
1133383,0,11-12 08:06:19
1114756,0,11-12 08:06:20
1105518,749,11-12 08:06:21
1087249,1020,11-12 08:06:22
1156657,0,11-12 08:06:23
1135741,510,11-12 08:06:24
1143855,0,11-12 08:06:25
1112637,0,11-12 08:06:26
1115847,255,11-12 08:06:27
1117486,255,11-12 08:06:28
1143885,0,11-12 08:06:29
1089794,255,11-12 08:06:30
1057157,502,11-12 08:06:31
1133900,247,11-12 08:06:32
1113962,0,11-12 08:06:33
1106952,0,11-12 08:06:34
1106837,0,11-12 08:06:35
1100027,0,11-12 08:06:36
1107678,0,11-12 08:06:37
1110292,1530,11-12 08:06:38
1064649,255,11-12 08:06:39
823357,255,11-12 08:06:40
1368353,0,11-12 08:06:41
1128948,42,11-12 08:06:42
1130663,42,11-12 08:06:43
1121093,0,11-12 08:06:44
1013803,0,11-12 08:06:45
1118657,0,11-12 08:06:46
1157867,0,11-12 08:06:47
1108706,0,11-12 08:06:48
1167709,0,11-12 08:06:49
1135460,95,11-12 08:06:50
1133831,0,11-12 08:06:51
1122967,0,11-12 08:06:52
1127463,0,11-12 08:06:53
1137609,0,11-12 08:06:54
1137704,0,11-12 08:06:55
1107941,0,11-12 08:06:56
1133832,0,11-12 08:06:57
1136599,0,11-12 08:06:58
1148544,0,11-12 08:06:59
1118732,95,11-12 08:07:00
1116840,0,11-12 08:07:01
1180446,0,11-12 08:07:02
1121301,0,11-12 08:07:03
1127435,0,11-12 08:07:04
1126596,0,11-12 08:07:05
1182381,0,11-12 08:07:06
1174101,0,11-12 08:07:07
1143086,0,11-12 08:07:08
1120728,0,11-12 08:07:09
1073911,1529,11-12 08:07:10
1112929,247,11-12 08:07:11
867232,0,11-12 08:07:12
926039,0,11-12 08:07:13
1117773,42,11-12 08:07:14
1119534,42,11-12 08:07:15
1141584,0,11-12 08:07:16
1127277,0,11-12 08:07:17
1149801,0,11-12 08:07:18
1154250,0,11-12 08:07:19
1051311,0,11-12 08:07:20
1070069,95,11-12 08:07:21
1026758,765,11-12 08:07:22
1064071,510,11-12 08:07:23
1074566,0,11-12 08:07:24
1050987,510,11-12 08:07:25
1038601,0,11-12 08:07:26
1097011,765,11-12 08:07:27
1086980,0,11-12 08:07:28
1101295,510,11-12 08:07:29
1088526,502,11-12 08:07:30
1072638,0,11-12 08:07:31
1131595,0,11-12 08:07:32
1119616,0,11-12 08:07:33
1117033,0,11-12 08:07:34
1106504,0,11-12 08:07:35
1118329,0,11-12 08:07:36
1093361,1020,11-12 08:07:37
1058293,765,11-12 08:07:38
1013806,255,11-12 08:07:39
1072562,0,11-12 08:07:40
1149720,0,11-12 08:07:41
1106411,42,11-12 08:07:42
1149438,0,11-12 08:07:43
1009409,0,11-12 08:07:44
1126311,0,11-12 08:07:45
1153758,0,11-12 08:07:46
1124872,42,11-12 08:07:47
1113517,0,11-12 08:07:48
1128730,95,11-12 08:07:49
1124633,0,11-12 08:07:50
1130662,0,11-12 08:07:51
1115082,0,11-12 08:07:52
1118264,0,11-12 08:07:53
1119862,0,11-12 08:07:54
1121199,0,11-12 08:07:55
1140752,0,11-12 08:07:56
1109005,0,11-12 08:07:57
